Centre,Gender,Labour Category,Labour Type,State,District,Wage(INR),Month,Year
BUKKAPATINAM,M,FIELD LABOUR,FIELD LABOUR,ANDHRA PRADESH,ANANTAPUR,216,Jul,2015
BUKKAPATINAM,W,FIELD LABOUR,FIELD LABOUR,ANDHRA PRADESH,ANANTAPUR,150,Jul,2015
BUKKAPATINAM,M,HERDSMEN,HERDSMEN,ANDHRA PRADESH,ANANTAPUR,200,Jul,2015
BUKKAPATINAM,W,HERDSMEN,HERDSMEN,ANDHRA PRADESH,ANANTAPUR,200,Jul,2015
BUKKAPATINAM,M,"SKILLED 
LABOUR",CARPENTER,ANDHRA PRADESH,ANANTAPUR,300,Jul,2015
BUKKAPATINAM,W,"SKILLED 
LABOUR",CARPENTER,ANDHRA PRADESH,ANANTAPUR,,Jul,2015
GOLLAPALI,M,FIELD LABOUR,FIELD LABOUR,ANDHRA PRADESH,CHITTOR,250,Jul,2015
GOLLAPALI,W,FIELD LABOUR,FIELD LABOUR,ANDHRA PRADESH,CHITTOR,200,Jul,2015
GOLLAPALI,M,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",ANDHRA PRADESH,CHITTOR,350,Jul,2015
GOLLAPALI,W,"OTHER 
AGRICULTURAL 
LABOUR","OTHER 
AGRICULTURAL 
LABOUR",ANDHRA PRADESH,CHITTOR,,Jul,2015
GOLLAPALI,M,"SKILLED 
LABOUR",BLACKSMITH,ANDHRA PRADESH,CHITTOR,300,Jul,2015
GOLLAPALI,W,"SKILLED 
LABOUR",BLACKSMITH,ANDHRA PRADESH,CHITTOR,,Jul,2015
GOLLAPALI,M,"SKILLED 
LABOUR",CARPENTER,ANDHRA PRADESH,CHITTOR,300,Jul,2015
GOLLAPALI,W,"SKILLED 
LABOUR",CARPENTER,ANDHRA PRADESH,CHITTOR,,Jul,2015
GOLLAPALI,M,"SKILLED 
LABOUR",COBBLER,ANDHRA PRADESH,CHITTOR,200,Jul,2015
GOLLAPALI,W,"SKILLED 
LABOUR",COBBLER,ANDHRA PRADESH,CHITTOR,,Jul,2015
CHINUR,M,FIELD LABOUR,FIELD LABOUR,ANDHRA PRADESH,CUDDAPHA,321,Jul,2015
